# Abiqua Asset Management - Python Dependencies
# References: Repo & Coding Standards (#17)

# Core dependencies
# Note: Specific versions should be pinned for production per security best practices

# Testing
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0

# Code quality
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.0.0,<2.0.0
isort>=5.12.0,<6.0.0

# Type stubs
types-mock>=1.0.0

# Web framework
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0
httpx>=0.24.0,<1.0.0  # Required for FastAPI TestClient

# Note: Additional dependencies will be added as modules are implemented:
# - WebSocket client (e.g., websockets, aiohttp)
# - HTTP client (e.g., requests)
# - Encryption libraries (e.g., cryptography)
# - Secure storage (platform-specific)
# - Logging (e.g., structlog)
